지역구,지역명,주차 시작점,주차 종료점,구간길이,평일운영시작시각,평일운영종료시각,주말운영시작시각,주말운영종료시각,공휴일운영시작시각,공휴일운영종료시각,주차가능대수,관할동
인천광역시 서구,석남동,"율도로 98, 석남 국민은행","율도로 115, 진흥아파트 부근",0.3,12:00:00,14:00:00,06:00:00,22:00:00,06:00:00,22:00:00,15,석남동
인천광역시 서구,청라동,"중봉대로586번길 22, 청라 엑슬루타워 국민은행","청라라임로 51, 우리은행 청라지점",0.6,12:00:00,14:00:00,06:00:00,22:00:00,06:00:00,22:00:00,60,청라동
인천광역시 서구,원당동,"고산후로121번길 15, 원당파리바게뜨","고산후로121번길 21, 명가공인중개사",0.34,12:00:00,14:00:00,06:00:00,22:00:00,06:00:00,22:00:00,15,원당동
인천광역시 서구,당하동,"고산후로95번길 32, 푸른솔약국 ","고산후로95번길 10, 뉴시티프라자",0.5,12:00:00,14:00:00,06:00:00,22:00:00,06:00:00,22:00:00,20,당하동
인천광역시 서구,심곡동,"서곶로 293, 기업은행","승학로 243, 제스트빌",0.7,12:00:00,14:00:00,,,,,60,심곡동
인천광역시 서구,청라동,푸른로 3,옥빛로 4,0.3,12:00:00,14:00:00,,,,,15,청라동
인천광역시 서구,경서동,"도요지로 15, 114 공인중개사","경서로31번길 47, 태평아파트202동 뒷길",0.2,"22:00:00, 12:00:00","06:00:00, 14:00:00",06:00:00,24:00:00,00:00:00,24:00:00,,경서동
인천광역시 서구,검암동,"도요지로 216-1, 프라다빌라 ","도요지로 240, 면의전설",0.52,"22:00:00, 12:00:00","06:00:00, 14:00:00",06:00:00,24:00:00,00:00:00,24:00:00,,검암동
인천광역시 서구,검암동,"승학로 593, 마로니에빌라","승학로 573, 상록할인마트",0.46,"22:00:00, 12:00:00","06:00:00, 14:00:00",06:00:00,24:00:00,00:00:00,24:00:00,,검암동
인천광역시 서구,심곡동,"탁옥로 77, 서부경찰서 앞","탁옥로 104-1, 석주빌리지",0.17,"22:00:00, 12:00:00","06:00:00, 14:00:00",06:00:00,24:00:00,00:00:00,24:00:00,,심곡동
인천광역시 서구,신현동,"율도로 55, 아도니스","봉수대로 416-7, 평해백반전문",1,"22:00:00, 12:00:00","06:00:00, 14:00:00",06:00:00,24:00:00,00:00:00,24:00:00,,신현동
인천광역시 서구,가좌동,"가정로38번길 29, 오성보링","가정로37번길 57, 진성모터스",1.7,"22:00:00, 12:00:00","06:00:00, 14:00:00",06:00:00,24:00:00,00:00:00,24:00:00,,가좌동
인천광역시 서구,석남동,"서달로163번길 15, 세탁 114","서달로 163번길 4, 김밥사랑",0.3,"22:00:00, 12:00:00","06:00:00, 14:00:00",06:00:00,24:00:00,00:00:00,24:00:00,,석남동
인천광역시 서구,경서동,"호두산로 18, 면허학원","호두산로 74, 두성로보텍",0.5,"22:00:00, 12:00:00","06:00:00, 14:00:00",06:00:00,24:00:00,00:00:00,24:00:00,,경서동
인천광역시 서구,석남동,"건지로153번길 24, 다연정공","석남로 46, 석남완충공원, 염곡로접속지점",1.7,"22:00:00, 12:00:00","06:00:00, 14:00:00",06:00:00,24:00:00,00:00:00,24:00:00,,석남동
인천광역시 남동구,구월로,구월로268 구월로284,구월로284,일면 200m,"12:00~14:00(점심/평일,공휴일)",,,,,,,구월4동
인천광역시 남동구,남동대로,간석동211-3 간석동214-28,간석동214-28,일면 180m,"21:00 ~ 06:00(야간/평일,공휴일)",,,,,,,간석2동
인천광역시 남동구,남동대로,간석동275-1 ,간석동277-1,일면 120m,21:00 ~ 06:00,,,,,,,간석2동
인천광역시 남동구,남동대로 239번길,외환은행,공단본부 앞,총(양면) 900m/ 일면450m,07:00~09:00 18:00~20:00 공휴일제외,,,,,,,논현2동
인천광역시 남동구,남동대로 667번길,인천터미널앞,남동경찰서 앞,총(양면) 900m/ 일면450m,심야시간주차허용 24:00~05:00,,,,,,,구월3동
인천광역시 남동구,남동대로916번길,삼익목화아파트(간2복지센터),유영아파트,일면 380m,07:00∼20:00/ 공휴일제외,,,,,,,간석2동
인천광역시 남동구,논현고잔로168번길,논현고잔로168번길,(논현고잔동) 한화기념관 일원,양측 180m,"시간제(09:00~17:00,공휴일)+주정차허용",,,,,,,논현고잔동
인천광역시 남동구,논현로,논현로220,논현로42(홈플러스 슈퍼),일면 90m,12:00~14:00(점심시간),,,,,,,논현2동
인천광역시 남동구,논현로 46번길,토지주택공사앞→청능대로입구,,일면 250m,"07:00~09:00, 18:00~20:00/ 공휴일제외",,,,,,,논현2동
인천광역시 남동구,담방로,장승남로61(담방로4) ↔담방로62(동남주유소),,양면 400m(일면200m),12:00~14:00(점심시간),,,,,,,만수6동
인천광역시 남동구,만수서로,만수서로46(만수2동 주민센터)→만수서로66(새마을금고),,일면 240m,12:00~14:00(점심시간),,,,,,,만수2동
인천광역시 남동구,만의골로,서울외곽순환고속도밑↔9공수부대,,총(양면) 800m/일면400m,06:00∼20:00/ 공휴일 제외,,,,,,,장수서창동
인천광역시 남동구,만의골로 189번길,만의골 입구→대공원후문 입구,,총(양면) 700m/ 일면350m,"평일주차허용/ 주말00:00∼09:00, 18:00~00:00",,,,,,,장수서창동
인천광역시 남동구,매소홀로,선수촌4(가로등 매소홀로 우-37) ~ +매소홀터널 남측일면(가로등 매소홀로 우-44),,일면 220m,12:00~14:00(점심시간),,,,,,,구월1동
인천광역시 남동구,문화로,문예회관 정문→중앙공원사거리,,일면 160m,09:00∼18:00 /20:00~익일07:00/공휴일포함,,,,,,,구월3동
인천광역시 남동구,문화로,올림픽공원사거리→문예회관 정문,,일면 180m,09:00∼18:00 /20:00~익일07:00/공휴일포함,,,,,,,구월3동
인천광역시 남동구,서창방산로133번길,서창동 83-114 ↔ 서창동 745,,총(양면)680m/ 일면340m,조업주차(10:00~17:00)+1.5톤이하 화물차 15분이내+점심(12:00~14:00)+주말 공휴일(전일허용),,,,,,,장수서창동
인천광역시 남동구,서창남로,서창동 679-2 장서4거리 ↔+ 서창동663-1 장아4거리,,양면 650m,조업주차(10:00~17:00)+1.5톤이하 화물차 15분이내+점심(12:00~14:00)+주말 공휴일(전일허용),,,,,,,장수서창동
인천광역시 남동구,소래로,소래포구사거리(아치형조형물 10m 후 →+ 논현동111-244(공영새우화장실 앞,,일면 390m,주말 공휴일(07:00~21:00),,,,,,,논현1동
인천광역시 남동구,소래역로,소래포구 입구↔소래포구종합어시장,,총(양면) 300m/ 일면 150m,주말 공휴일 09:00∼21:00,,,,,,,논현1동
인천광역시 남동구,수인로,장자골사거리 버스정류장↔치아고개 삼거리,,"양면 1,440m(일면720m)","07:00~21:00(주말 , 공휴일)",,,,,,,장수서창동
인천광역시 남동구,수현로,삼부아파트↔수현삼거리,,"총(양면) 2,000m/ 일면1,000m",00:00~24:00 (공휴일 제외)+금지차종 : 1.4t이상 화물차,,,,,,,장수서창동
인천광역시 남동구,앵고개로,구생태다리 앞(가로등제어함)→+드림교회 건너편(도로 이정표),,일면 300m(140+160),"07:00~22:00(주말, 공휴일)",,,,,,,논현고잔동
인천광역시 남동구,연남로,농산물시장입구→농산물시장사거리,,일면 280m,07:00~23:00,,,,,,,구월3동
인천광역시 남동구,예술로 140번길,예술로138(이토타워) → 성말로13번길 20(문화주차장),,일면 140m,12:00~14:00(점심시간),,,,,,,구월3동
인천광역시 남동구,용천로,간석우체국↔정도타워빌,,일면 200m,07:00∼20:00/ 공휴일제외 상시금지차종 1.4t이상 화물차,,,,,,,간석2동
인천광역시 남동구,용천로,석산로205(배꼽시계)→용천로140(가족보건의원),,일면 150m,12:00~14:00(점심시간),,,,,,,간석2동
인천광역시 남동구,은봉로,하나비전교회와 논현포대근린공원 사이,,양면480m(일면 240m),공휴일 06:00~22:00,,,,,,,논현2동
인천광역시 남동구,인주대로914번길,인주대로914번길 42 인천도시개발공사 +(만수동1089-7 ~ 만수동1093),,양면 230m,"주정차금지시간 07:00~20:00+단 주말, 공휴일 제외",,,,,,,만수6동
인천광역시 남동구,인하로,농산물시장사거리→남동경찰서사거리,,일면 250m,00:00∼05:00,,,,,,,구월3동
인천광역시 남동구,호구포로,호구포로212(BBQ앞)→호구포로220(기아자동차),,일면 90m,12:00~14:00(점심시간),,,,,,,논현2동
인천광역시 남동구,은봉로 166번길+(2021.8차 심의 신규),근린공원 측면,,일면 400m,20:00~익일07:00,,,,,,,논현2동
인천광역시 남동구,남촌로124번길,새남촌공영주차장 측면,,일면 320m,20:00~익일07:00,,,,,,,남촌도림동
인천광역시 남동구,호구포로 201,호구포로 201 상가 앞 횡단보도와 횡단보도 사이,,양면 120m,20:00~익일07:00,,,,,,,논현2동
인천광역시 남동구,경원대로939번길,현광아파트 가동 앞 (간석한신더휴 측면),,일면 80m,20:00~익일08:00,,,,,,,간석4동
인천광역시 미추홀구,용현동,용오로 78-3↔용현굴다리(편측 0.35km),,,심야시간 22:00~06:00,,,,,,,
인천광역시 미추홀구,숭의동,새천년로 6↔새천년로 8-1(편측 0.04km),,,심야시간 22:00~06:00,,,,,,,
인천광역시 미추홀구,학익동,신동아4차 23동↔신동아5차 33동(편측 0.27km),,,심야시간 22:00~06:00,,,,,,,
인천광역시 미추홀구,도화동,장고개로36번길 53↔장고개로36번길 7(편측 0.25km),,,심야시간 22:00~06:00,,,,,,,
인천광역시 미추홀구,숭의동,석정로50번길 23↔석정로50번길 5(편측 0.11km),,,심야시간 22:00~06:00,,,,,,,
인천광역시 미추홀구,주안동,석정로 439↔석정로 455(편측 0.19km),,,심야시간 22:00~06:00,,,,,,,
인천광역시 미추홀구,주안동,용화사사거리↔주안동 18-7(양측 0.37Km),,,심야시간 22:00~06:00 + 공휴일,,,,,,,
인천광역시 미추홀구,학익동,학익동 244-22↔학익동 251-3(편측 0.19km),,,심야시간 22:00~07:00,,,,,,,
인천광역시 미추홀구,학익동,매소홀로 409↔매소홀로 435(편측 0.34Km),,,주말 및 공휴일 06:00~22:00 + 점심 12:00~14:00,,,,,,,
인천광역시 미추홀구,학익동,매소홀로 372↔매소홀로 388(편측 0.17Km),,,주말 및 공휴일 06:00~22:00 + 점심 12:00~14:00,,,,,,,
인천광역시 미추홀구,학익동,소성로 171↔소성로185번길 28(편측 0.2Km),,,주말 및 공휴일 06:00~22:00 + 점심 12:00~14:00,,,,,,,
인천광역시 미추홀구,학익동,소성로 177↔소성로 197(편측 0.23Km),,,주말 및 공휴일 06:00~22:00 + 점심 12:00~14:00,,,,,,,
인천광역시 미추홀구,용현동,매소홀로 53↔매소홀로 63(편측 0.17Km),,,주말 및 공휴일 06:00~22:00 + 점심 12:00~14:00,,,,,,,
인천광역시 미추홀구,용현동,독배로 401↔독배로 403(편측 0.09km),,,점심시간 12:00~14:00,,,,,,,
인천광역시 미추홀구,주안동,인하로 238↔인하로 254-1(편측 0.17km),,,점심시간 12:00~14:00,,,,,,,
인천광역시 미추홀구,주안동,주안로 112↔주안로 122(편측 0.145km),,,점심시간 12:00~14:00,,,,,,,
인천광역시 미추홀구,숭의동,석정로 96↔석정로 112(편측 0.158Km),,,주말 및 공휴일 06:00~22:00,,,,,,,
인천광역시 미추홀구,도화동,도화동 76-8↔도화동 76-18(편측 0.128Km),,,주말 및 공휴일 06:00~22:00,,,,,,,
인천광역시 미추홀구,숭의동,수봉로 1↔수봉로 19(편측 0.208Km),,,주말 및 공휴일 06:00~22:00,,,,,,,
인천광역시 미추홀구,도화동,도화동 633-29↔도화동 624-240 (양측 0.31Km),,,주말 및 공휴일 06:00~22:00,,,,,,,
인천광역시 미추홀구,주안동,길파로 16↔길파로 26(편측 0.138Km),,,주말 및 공휴일 06:00~22:00,,,,,,,
인천광역시 미추홀구,주안동,주안로 105↔주안로 117-9(편측 0.2Km),,,주말 및 공휴일 06:00~22:00,,,,,,,
인천광역시 미추홀구,용현동,독배로 418-1↔독배로 434(편측 0.226Km),,,주말 및 공휴일 06:00~22:00,,,,,,,
인천광역시 미추홀구,도화동,한나루로 604↔한나루로 598-3(편측 0.07Km),,,주말 및 공휴일 06:00~22:00,,,,,,,
인천광역시 미추홀구,주안동,경인로 465↔경인로 497(편측 0.33km),,,주말 및 공휴일 06:00~22:00,,,,,,,
인천광역시 미추홀구,용현동,인주대로 272-1↔인주대로252번길 1(편측 0.211Km),,,주말 및 공휴일 06:00~22:00,,,,,,,
인천광역시 미추홀구,학익동,한나루로 400↔학익동 263-2(편측 0.106Km),,,주말 및 공휴일 06:00~22:00,,,,,,,
인천광역시 미추홀구,학익동,소성로 147↔소성로 159(편측 0.174Km),,,주말 및 공휴일 06:00~22:00,,,,,,,
인천광역시 미추홀구,관교동,인하로 448↔인하로 458(편측 0.134Km),,,주말 및 공휴일 06:00~22:00,,,,,,,
인천광역시 미추홀구,주안동,주안동 1315-16↔주안동1311-35(편측 0.107Km),,,주말 및 공휴일 06:00~22:00,,,,,,,
인천광역시 미추홀구,숭의동,숭의동 303-3↔숭의동 301-7(편측 0.275Km),,,주말 및 공휴일 06:00~22:00,,,,,,,
인천광역시 미추홀구,용현동,인하공전정문↔인하대도서관(편측 0.15Km),,,주말 및 공휴일 06:00~22:00,,,,,,,
인천광역시 미추홀구,주안동,인하로 238↔인하로 280(편측 0.4Km),,,주말 및 공휴일 06:00~22:00,,,,,,,
인천광역시 미추홀구,주안동,석정로 380↔석정로 411(양측 1.4Km),,,주말 및 공휴일 06:00~22:00,,,,,,,
인천광역시 미추홀구,학익동,매소홀로418번길 5(베스트피쉬수족관)↔매소홀로 442(김밥천국)(편측 0.27Km),,,주말 및 공휴일 06:00~22:00,,,,,,,
인천광역시 미추홀구,주안동,인주대로 467↔인주대로291번길 6(양측 1.8Km),,,주말 및 공휴일,,,,,,,
인천광역시 미추홀구,학익동,학익풍림 110동↔매소홀 어린이공원(편측 0.21Km),,,주말 및 공휴일 06:00~22:00,,,,,,,
인천광역시 미추홀구,도화동,염전로187번길 61↔염전로 181 (편측 0.32Km),,,주말 및 공휴일 06:00~22:00,,,,,,,
인천광역시 미추홀구,숭의동,장천로 39↔장천로 67(편측 0.3Km),,,주말 및 공휴일 06:00~22:00,,,,, ,,
인천광역시 중구,은하수로,37.492322,37.491748,,,,00:00~23:59,,,,100,인천광역시 중구청
인천광역시 중구,하늘별빛로,37.494568,37.485681,,,,00:00~23:59,,,,320,인천광역시 중구청
인천광역시 중구,하늘중앙로,37.483511,37.499638,,,,00:00~23:59,,,,500,인천광역시 중구청
인천광역시 중구,하늘달빛로,37.487108,37.481611,,,,00:00~23:59,,,,190,인천광역시 중구청
인천광역시 중구,하늘달빛로2번길,37.481611,37.485681,,,,00:00~23:59,,,,120,인천광역시 중구청
인천광역시 중구,자연대로,37.489244,37.486318,,,,00:00~23:59,,,,100,인천광역시 중구청
인천광역시 중구,미단중앙로,37.516334,37.524166,,,,00:00~23:59,,,,220,인천광역시 중구청
인천광역시 중구,미단행운로,37.523516,37.527477,,,,00:00~23:59,,,,600,인천광역시 중구청
인천광역시 중구,영종순환로,37.507378,37.520444,,,,00:00~23:59,,,,1120,인천광역시 중구청
인천광역시 중구,햇내로,37.507378,37.492955,,,,00:00~23:59,,,,220,인천광역시 중구청
인천광역시 중구,큰말로,37.474203,37.474203,,,,00:00~23:59,,,,380,인천광역시 중구청
인천광역시 중구,넙디로,37.483284,37.486182,,20:00~07:00,,00:00~23:59,,,,74,인천광역시 중구청
인천광역시 중구,흰바위로,37.47695,37.490842,,,,00:00~23:59,,,,520,인천광역시 중구청
인천광역시 중구,영종대로,37.493567,37.499474,,,,00:00~23:59,,,,1840,인천광역시 중구청
인천광역시 중구,공항동로296번길,37.487654,37.475372,,,,00:00~23:59,,,,500,인천광역시 중구청
