지역구,지역명,주차 시작점,주차 종료점,구간길이,평일운영시작시각,평일운영종료시각,주말운영시작시각,주말운영종료시각,공휴일운영시작시각,공휴일운영종료시각,주차가능대수,관할동
인천광역시 중구,자유무역로,37.480871,37.47771,,,,00:00~23:59,,,,500,인천광역시 중구청
인천광역시 중구,자유무역로107번길,37.482345,37.487318,,,,00:00~23:59,,,,640,인천광역시 중구청
인천광역시 중구,용유서로,37.44655,37.459131,,20:00~07:00,,00:00~23:59,,,,280,인천광역시 중구청
인천광역시 중구,흰바위로27번길,37.495167,37.492758,,09:00~22:00,,09:00~22:00,,,,40,인천광역시 중구청
인천광역시 중구,신도시남로141번길,37.49395,37.493975,,09:00~22:00,,09:00~22:00,,,,40,인천광역시 중구청
인천광역시 중구,하늘달빛로26번길,37.483012,37.48707,,,,00:00~23:59,,,,116,인천광역시 중구청
인천광역시 중구,신도시남로149번길,37.494705,37.494663,,09:00~22:00,,09:00~22:00,,,,20,인천광역시 중구청
인천광역시 중구,신도시남로150번길,37.494669,37.494473,,09:00~22:00,,09:00~22:00,,,,19,인천광역시 중구청
인천광역시 중구,흰바위로,37.492384,37.492475,,09:00~22:00,,09:00~22:00,,,,10,인천광역시 중구청
인천광역시 중구,은하수로29번길,37.492006,37.491671,,,,00:00~23:59,,,,170,인천광역시 중구청
인천광역시 중구,은하수로43번길,37.492187,37.491564,,,,00:00~23:59,,,,20,인천광역시 중구청
인천광역시 중구,제물량로,37.472625,37.470178,,,,00:00~23:59,,,,74,인천광역시 중구청
인천광역시 중구,제물량로,37.470043,37.470058,,09:00~17:00,,,,,,10,인천광역시 중구청
인천광역시 중구,우현로,37.470144,37.475047,,22:00~06:00,,00:00~23:59,,,,90,인천광역시 중구청
인천광역시 중구,참외전로,37.475075,37.473104,,,,09:00~22:00,,,,40,인천광역시 중구청
인천광역시 중구,제물량로,37.46931,37.466901,,22:00~06:00,,00:00~23:59,,,,87,인천광역시 중구청
인천광역시 중구,연안부두로,37.453305,37.457122,,,,06:00~22:00,,,,97,인천광역시 중구청
인천광역시 중구,축항대로 87번길,37.456676,37.458313,,,,06:00~22:00,,,,57,인천광역시 중구청
인천광역시 중구,축항대로 118번길,37.452333,37.449939,,,,09:00~22:00,,,,35,인천광역시 중구청
인천광역시 중구,축항대로,37.454947,37.45333,,,,06:00~18:00,,,,22,인천광역시 중구청
인천광역시 중구,월미로,37.475884,37.467626,,,,06:00~22:00,,,,71,인천광역시 중구청
인천광역시 중구,연안부두로33번길,37.453875,37.453374,,00:00~08:00,,00:00~23:59,,,,20,인천광역시 중구청
인천광역시 계양구,계산동,계양구청사거리,,0.32,12:00,14:00,12:00,14:00,12:00,14:00,64,
인천광역시 계양구,계산동,계산공고사거리,,0.97,,,06:00,22:00,06:00,22:00,194,
인천광역시 계양구,계산동,꿈사랑어린이집,,0.15,,,06:00,22:00,06:00,22:00,30,
인천광역시 계양구,계산동,경찰서사거리,,0.36,,,06:00,22:00,06:00,22:00,72,
인천광역시 계양구,작전동,우리은행작전지점,,0.3,21:00,06:00,06:00,21:00,06:00,21:00,60,
인천광역시 계양구,효성동,온누리약국,,0.25,,,06:00,22:00,06:00,22:00,50,
인천광역시 계양구,계산동,어촌회마을,,0.14,21:00,06:00,06:00,21:00,06:00,21:00,28,
인천광역시 계양구,서운동,서운체육공원,,0.92,,,06:00,22:00,06:00,22:00,150,
인천광역시 부평구,부평동,인천광역시 부평구 신트리로21 신트리공원 주차장,인천광역시 부평구 신트리공원사거리,,,,06:00,22:00,06:00,22:00,40,
인천광역시 부평구,부평동,인천광역시 부평구 주부토로46번길1현대공인중개사,인천광역시 부평구 주부토로102카페어스,,,,21:00,06:00,21:00,06:00,35,
인천광역시 부평구,부평동+산곡동,인천광역시 부평구 동아아파트2단지 21동 앞,인천광역시 부평구 산곡교회 삼거리,,,,,,,,80,
인천광역시 부평구,삼산동,인천광역시 부평구 부평북로360 롯데칠성주안대리점,인천광역시 부평구 부평북로380 참이맛감자탕,,21:00,07:00,00:00,23:59,00:00,23:59,50,
인천광역시 부평구,삼산동,인천광역시 부평구 삼산동행정복지센터,인천광역시 부평구 러브레터 앞(평천로 411-5),,21:00,06:00,00:00,23:59,00:00,23:59,15,
인천광역시 부평구,갈산동,인천광역시 부평구 부평북로308 세진주식회사 앞,인천광역시 부평구 부평북로318 신다우빌리지,,21:00,07:00,00:00,23:59,00:00,23:59,40,
인천광역시 부평구,삼산동,인천광역시 부평구 후정로 4 장성카센터,인천광역시 부평구 후정로 24-1 홈팰리스 앞,,22:00,06:00,00:00,23:59,00:00,23:59,20,
인천광역시 부평구,부개동,인천광역시 부평구 백영아파트(수변로 115)앞,인천광역시 부평구 글램오토스(수변로 95) 앞,,21:00,06:00,00:00,23:59,00:00,23:59,10,
인천광역시 부평구,산곡동,인천광역시 부평구 뉴서울2차아파트상가,인천광역시 부평구 경남5차아파트 정문(마장공원 쪽),,21:00,07:00,00:00,23:59,00:00,23:59,8,
인천광역시 부평구,부개동,인천광역시 부평구 수변로85번길31,인천광역시 부평구 부평문화로205,,22:01,06:59,22:01,06:59,22:01,06:59,4,
인천광역시 부평구,부평동,인천광역시 부평구 동수북로108번길 1,인천광역시 부평구 동수북로140,,12:00,14:00,00:00,23:59,00:00,23:59,45,
인천광역시 부평구,삼산동,인천광역시 부평구 삼산동 체육관 174번길(449번지)일원,인천광역시 부평구 호수마을,,22:01,05:59,,,,,120,
인천광역시 부평구,일신동,인천광역시 부평구 경인로1185번길12,인천광역시 부평구 경인로1191,,20:01,06:59,,,,,15,
인천광역시 부평구,청천동,인천광역시 부평구 새벼리사거리,인천광역시 부평구 부평북로 아이즈빌아울렛 북측(부평북로 87 와우테크앞),,,,,,00:00,23:59,45,
인천광역시 부평구,부평동,인천광역시 부평구 마장로55번길 백운역1번 출구 대주파크빌 뒷편 상가앞,인천광역시 부평구 브라운스톤 102동 앞,,21:01,06:59,,,,,60,
인천광역시 부평구,부평동,인천광역시 부평구 수변로 37번길 수변로41,인천광역시 부평구 수변로 37번길 수변로41,,20:01,06:59,,,,,4,
인천광역시 부평구,부개동,인천광역시 부평구 부평구 수변로 37번길15-3(오벨리스크 빌라),인천광역시 부평구 수변로37번길15-1(청담빌리지),,20:01,06:59,,,,,8,
인천광역시 부평구,부개동,인천광역시 부평구 부평구 수변로 37번길15-1 청담빌리지좌·우측,인천광역시 부평구 부평구 수변로 37번길15-1 청담빌리지좌·우측,,20:01,06:59,,,,,6,
인천광역시 부평구,산곡동,인천광역시 부평구 산곡동 현대1차아파트 입구(2001아울렛),인천광역시 부평구 산곡3동행정복지센터,,19:01,06:59,,,,,15,
인천광역시 부평구,부평동,인천광역시 부평구 부평대로 60(현대해상) 부평대로64번길,인천광역시 부평구 부평대로 60(현대해상) 부평대로64번길,,20:01,07:59,,,,,7,
인천광역시 부평구,부평동,인천광역시 부평구 부평대로 60(현대해상)주차장입구,인천광역시 부평구 주부토로 3,,20:01,07:59,,,,,10,
인천광역시 부평구,부평동,인천광역시 부평구 부평대로 60(현대해상)주차장입구 맞은편,인천광역시 부평구 주부토로 3 맞은편,,,,,,,,5,
인천광역시 부평구,갈산동,"인천광역시 부평구 부평대로 230(부평대로 접속부), 풍진빌딩앞 일면",인천광역시 부평구 부평대로 230(풍진빌딩 끝지점),,,,,,,,7,
인천광역시 부평구,갈산동,"인천광역시 부평구 갈산동 이안아파트 정문(부평대로296번길 접속부), 이안아파트쪽 일면",인천광역시 부평구 이안아파트 출입구(101동 앞) 이안아파트쪽 일면 단선,,19:01,08:59,,,,,5,
인천광역시 부평구,부평동,인천광역시 부평구 부평대로 32 문화부동산,인천광역시 부평구 부평문화로79번길 5 동아의류,,19:01,07:59,,,,,25,
인천광역시 부평구,부평동,인천광역시 부평구 부평대로36번길 2 대한보청기,인천광역시 부평구 부평문화로79번길 9 신세계팬션,,19:01,07:59,,,,,25,
인천광역시 부평구,부평동,인천광역시 부평구 부평대로 36-1 종로약국,인천광역시 부평구 부평문화로79번길 13 창이예쁜집,,19:01,07:59,,,,,20,
인천광역시 부평구,부평동,인천광역시 부평구 부평대로40번길 12 수가공예회,인천광역시 부평구 부평문화로 67 스파이더,,19:01,07:59,,,,,20,
인천광역시 부평구,부평동,인천광역시 부평구 부평대로40번길 24 남경 부대찌개&바지락칼국수,인천광역시 부평구 부평문화로 73 샤트렌,,19:01,07:59,,,,,20,
인천광역시 부평구,부개동,인천광역시 부평구 인천나누리병원북측 이면도로-장제로 접속부,인천광역시 부평구 인천나누리병원 북측-부흥로359번길 접속부,,,,,,,,10,
인천광역시 부평구,청천동,인천광역시 부평구 청안로 8(청천동 인향아파트),인천광역시 부평구 평천로 51,,20:01,06:59,,,,,70,
인천광역시 부평구,부평동,인천광역시 부평구 주부토로81번길 부평래미안 남측,인천광역시 부평구 삼성공인중개사-늘봄장(아파트상가),,21:01,07:59,,,,,45,
인천광역시 부평구,부평동,인천광역시 부평구 부평대로 63번길15,인천광역시 부평구 부평대로 63번길 5,,12:00,14:00,06:00,22:00,06:00,22:00,40,
인천광역시 부평구,부평동,인천광역시 부평구 부흥북로57번길 부평고등학교 후문 앞 일면 125m(단선),인천광역시 부평구 부흥북로57번길 부평고등학교 후문 앞 일면 125m(단선),,21:01,06:59,,,,,35,
인천광역시 부평구,부개동,인천광역시 부평구 수변로37번길5-2 GS편의점 앞,인천광역시 부평구 수변로37번길 교차로 인근,,20:01,06:59,,,,,3,
인천광역시 부평구,십정동,인천광역시 부평구 경원대로1090번길 백영2차아파트 정문 주변,인천광역시 부평구 경원대로1090번길 백영2차아파트 정문 주변,,21:00,07:00,,,,,20,
인천광역시 부평구,산곡동,인천광역시 부평구 안남로222번길 경신상가삼거리,인천광역시 부평구 안남로222번길27 경남상가,,21:00,07:00,00:00,23:59,00:00,23:59,80,
인천광역시 부평구,부평동,인천광역시 부평구 대정로36번길 엡스201 남측도로 일면,인천광역시 부평구 대정로36번길 엡스201 남측도로 일면,,22:01,05:59,,,,,10,
인천광역시 부평구,산곡동,인천광역시 부평구 세월천로137번길(원적산공원),인천광역시 부평구 원적산공원 남문 ~ 원적산공원 정문,,12:00,14:00,06:00,22:00,06:00,22:00,110,
인천광역시 부평구,십정동,인천광역시 부평구 백범로584,인천광역시 부평구 열우물로161,,21:00,06:00,,,,,70,
인천광역시 부평구,부평동,인천광역시 부평구 경인로890번길 접속부 경인로894,인천광역시 부평구 경인로924,,,,,,06:00,22:00,160,
인천광역시 부평구,삼산동,인천광역시 부평구 삼산6단지 602동 맞은편,인천광역시 부평구 진산중 4거리 월드와이드교회 앞,,,,,,06:00,22:00,45,
인천광역시 부평구,갈산동,인천광역시 부평구 평천로 296(부평농협갈산지점),인천광역시 부평구 평천로 322,,21:00,06:00,,,06:00,22:00,70,
인천광역시 부평구,부평동,인천광역시 부평구 부평대로 70 씨티은행주차장앞,인천광역시 부평구 대정로 20,,,,,,06:00,22:00,35,
인천광역시 부평구,부평동,인천광역시 부평구 부흥로 290 부흥자동차공업사,인천광역시 부평구 부흥로294번길 4 추인타워,,,,,,06:00,22:00,15,
인천광역시 부평구,부평동,인천광역시 부평구 장고개삼거리(산곡장로교회 앞),인천광역시 부평구 동아아파트2단지 담장,,,,,,06:00,22:00,45,
인천광역시 부평구,삼산동,인천광역시 부평구 평천로 388 앞,인천광역시 부평구 평천로 394(농협삼산지점),,12:00,14:00,06:00,22:00,06:00,22:00,20,
인천광역시 부평구,갈산동,"인천광역시 부평구 주부토로 223, 금강프라자(주부토로219번길 접속부)","인천광역시 부평구 주부토로 231,갈산홈프라자(출입문앞) ",,12:00,14:00,00:00,23:59,00:00,23:59,20,
인천광역시 부평구,부개동,인천광역시 부평구 부흥로 381(부평기원앞),인천광역시 부평구 부흥로 389(백산빌딩),,12:00,14:00,,,,,10,
인천광역시 부평구,부개동,인천광역시 부평구 경인로1032번길 경인철강,인천광역시 부평구 경인로1032번길 이편한세상어반루체,,21:00,06:00,,,,,20,
인천광역시 부평구,청천동,인천광역시 부평구 세월천로 178 육교 앞,인천광역시 부평구 세월천로 원적산공원입구삼거리,,12:00,14:00,00:00,23:59,00:00,23:59,60,
인천광역시 동구,송향로,37.48075306442731,37.47963747882395,20,21:00,09:00,21:00,09:00,21:00,09:00,20,
인천광역시 동구,송림로118번길,37.47660608895501,37.4762831832176,4,21:00,09:00,00:00,23:59,,,4,
인천광역시 동구,동산로88번길,37.47601002338549,37.4757895937094,2,21:00,09:00,00:00,23:59,,,2,
인천광역시 동구,화수부두로1~화수부두로27,37.48758612055073,37.48819305834183,10,,,00:00,23:59,00:00,23:59,10,
인천광역시 동구,방축로191번길,37.47940206069436,37.480874001254186,20,20:00,07:00,20:00,07:00,20:00,07:00,20,
인천광역시 동구,동산로93~동산로31-1,37.47553473731175,37.471147183382186,120,22:00,06:00,00:00,23:59,00:00,23:59,120,
인천광역시 동구,인중로666~인중로680번길2,37.48065084476093,37.4801883185068,20,22:00,06:00,22:00,06:00,22:00,06:00,20,
인천광역시 동구,송림로97~송림로143,37.476200577162004,37.4776910766523,60,22:00,06:00,00:00,23:59,00:00,23:59,60,
인천광역시 동구,화도진로146~화도진로114,37.483528045905565,37.48117779690062,80,22:00,06:00,00:00,23:59,00:00,23:59,80,
인천광역시 동구,샛골로199~샛골로159,37.4801991539142,37.47661083713943,100,22:00,06:00,00:00,23:59,00:00,23:59,100,
인천광역시 동구,석수로1~석수로35,37.48076161248054,37.4794559984691,23,12:00,07:00,12:00,07:00,12:00,07:00,23,
인천광역시 동구,새천년로31~새천년로37,37.471951810334204,37.47141036783275,3,12:00,14:00,12:00,14:00,12:00,14:00,3,
인천광역시 동구,화도진로2~화도진로68,37.47354102842686,37.4781094596986,120,10:00,17:00,10:00,17:00,10:00,17:00,120,
인천광역시 동구,송현로5~송현로41-2,37.477086121752365,37.47959254369157,80,09:00,06:00,00:00,23:59,00:00,23:59,80,
인천광역시 동구,인중로(송림동 16-4 근처),37.47962397143994,37.478873228089206,20,21:00,07:00,21:00,07:00,21:00,07:00,20,
인천광역시 동구,방축로37번길,37.48643598205053,37.48906911893023,80,10:00,17:00,10:00,17:00,10:00,17:00,80,
인천광역시 동구,방축로61번길,37.48512871957576,37.487915457242224,80,10:00,17:00,10:00,17:00,10:00,17:00,80,
인천광역시 동구,방축로83번길,37.48437495503675,37.48669001970454,80,10:00,17:00,10:00,17:00,10:00,17:00,80,
인천광역시 동구,방축로54번길~방축로72번길,37.48542064898004,37.484406531906856,20,10:00,17:00,10:00,17:00,10:00,17:00,20,
인천광역시 동구,석수로43~석수로97,37.481026681573155,37.483206346841996,39,20:00,07:00,20:00,07:00,20:00,07:00,39,
인천광역시 동구,송현로29번길,37.479554204483186,37.47889094832949,15,20:00,07:00,20:00,07:00,20:00,07:00,15,
인천광역시 동구,송현로59번길,37.48063588250504,37.48080666374521,5,20:00,08:00,00:00,23:59,00:00,23:59,5,